The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) StdEnv/2018.3     4) gcccore/.7.3.0      7) intel/2018.3
  2) nixpkgs/16.09     5) icc/.2018.3.222     8) openmpi/3.1.2
  3) imkl/2018.3.222   6) ifort/.2018.3.222

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/3.1.2

Attention: While Conda works well in a desktop environment, it tends to create more problems than it solves on a cluster. Instead, we recommend that users use virtual environments and the binary packages that we provide through Python wheels as documented on the Python page.
/home/rdali/RL/watch_and_learn/dependency/rl-starter-files/scripts/train_agent_multidem.py --env MiniGrid-LavaCrossingAgent-v0 --algo ppo --nameDemonstrator crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7 --flat-model 0 --useKL 0 --meanReward 0.80 --rewardLB 0.70 --seed 3648

Namespace(KLweight=0.0001, algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-LavaCrossingAgent-v0', epochs=4, flat_model=0, frames=10000000, frames_per_proc=None, full_obs=0, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, meanReward=0.8, mem=False, model=None, nameDemonstrator='crossAddict1,crossAddict2,crossAddict3,crossAddict5,crossAddict6,crossAddict7', optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, rewardLB=0.7, save_interval=0, seed=3648, tb=False, text=False, useKL=0, value_loss_coef=0.5)

Flat model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 32, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=256, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: False

0
False
0.0001
Using TensorFlow backend.
OMP: Info #212: KMP_AFFINITY: decoding x2APIC ids.
OMP: Info #210: KMP_AFFINITY: Affinity capable, using global cpuid leaf 11 info
OMP: Info #154: KMP_AFFINITY: Initial OS proc set respected: 2,4,6,8,10
OMP: Info #156: KMP_AFFINITY: 5 available OS procs
OMP: Info #157: KMP_AFFINITY: Uniform topology
OMP: Info #179: KMP_AFFINITY: 1 packages x 5 cores/pkg x 1 threads/core (5 total cores)
OMP: Info #214: KMP_AFFINITY: OS proc to physical thread map:
OMP: Info #171: KMP_AFFINITY: OS proc 4 maps to package 0 core 1 
OMP: Info #171: KMP_AFFINITY: OS proc 8 maps to package 0 core 2 
OMP: Info #171: KMP_AFFINITY: OS proc 6 maps to package 0 core 3 
OMP: Info #171: KMP_AFFINITY: OS proc 2 maps to package 0 core 4 
OMP: Info #171: KMP_AFFINITY: OS proc 10 maps to package 0 core 12 
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54261 thread 0 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54565 thread 1 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54567 thread 3 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54566 thread 2 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54568 thread 4 bound to OS proc set 10
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54576 thread 5 bound to OS proc set 4
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54577 thread 6 bound to OS proc set 8
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54579 thread 8 bound to OS proc set 2
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54578 thread 7 bound to OS proc set 6
OMP: Info #250: KMP_AFFINITY: pid 54261 tid 54580 thread 9 bound to OS proc set 10
U 1 | F 002048 | FPS 0888 | D 2 | rR:mu sigma m M 0.02 0.14 0.00 0.77 | F:mu sigma m M 41.7 28.2 4.0 126.0 | H 1.095 | V -0.108 | pL -0.064 | vL 0.005 | delta 0.087
U 2 | F 004096 | FPS 1387 | D 3 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 67.1 54.6 4.0 242.0 | H 1.081 | V -0.086 | pL -0.040 | vL 0.001 | delta 0.033
U 3 | F 006144 | FPS 1591 | D 5 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 54.7 47.0 4.0 242.0 | H 1.068 | V -0.053 | pL -0.028 | vL 0.000 | delta 0.025
U 4 | F 008192 | FPS 1582 | D 6 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 52.2 38.4 4.0 181.0 | H 1.087 | V -0.030 | pL -0.017 | vL 0.000 | delta 0.009
U 5 | F 010240 | FPS 1599 | D 7 | rR:mu sigma m M 0.02 0.14 0.00 0.89 | F:mu sigma m M 55.1 49.2 4.0 227.0 | H 1.086 | V -0.012 | pL -0.018 | vL 0.003 | delta 0.023
U 6 | F 012288 | FPS 1579 | D 8 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 46.0 40.7 4.0 160.0 | H 1.097 | V -0.011 | pL -0.006 | vL 0.000 | delta 0.006
U 7 | F 014336 | FPS 1540 | D 10 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 41.4 30.2 4.0 100.0 | H 1.097 | V -0.006 | pL -0.004 | vL 0.000 | delta 0.005
U 8 | F 016384 | FPS 1604 | D 11 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 61.5 54.0 9.0 225.0 | H 1.097 | V -0.005 | pL -0.003 | vL 0.000 | delta 0.004
U 9 | F 018432 | FPS 1595 | D 12 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 71.7 58.7 6.0 236.0 | H 1.098 | V -0.003 | pL -0.002 | vL 0.000 | delta 0.001
U 10 | F 020480 | FPS 1605 | D 14 | rR:mu sigma m M 0.04 0.16 0.00 0.81 | F:mu sigma m M 68.5 54.4 4.0 229.0 | H 1.088 | V 0.004 | pL -0.009 | vL 0.001 | delta 0.027
U 11 | F 022528 | FPS 1611 | D 15 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 51.6 44.8 4.0 189.0 | H 1.097 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.013
U 12 | F 024576 | FPS 1560 | D 16 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 55.8 47.4 4.0 178.0 | H 1.097 | V 0.001 | pL -0.000 | vL 0.000 | delta 0.005
U 13 | F 026624 | FPS 1380 | D 18 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 63.6 40.7 8.0 179.0 | H 1.098 | V -0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 14 | F 028672 | FPS 1589 | D 19 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 73.4 49.3 6.0 164.0 | H 1.097 | V 0.002 | pL 0.000 | vL 0.000 | delta 0.004
U 15 | F 030720 | FPS 1562 | D 20 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 68.2 49.3 21.0 224.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 16 | F 032768 | FPS 1616 | D 22 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 57.7 56.2 10.0 324.0 | H 1.098 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.002
U 17 | F 034816 | FPS 1561 | D 23 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 64.3 46.2 5.0 175.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.002
U 18 | F 036864 | FPS 1589 | D 24 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 53.9 43.9 6.0 181.0 | H 1.098 | V 0.000 | pL 0.000 | vL 0.000 | delta 0.001
U 19 | F 038912 | FPS 1581 | D 26 | rR:mu sigma m M 0.00 0.00 0.00 0.00 | F:mu sigma m M 59.8 49.4 8.0 263.0 | H 1.099 | V 0.000 | pL -0.000 | vL 0.000 | delta 0.000
